,Name,Chi2,RedChi2,Variables,Amp1,Amp1-stdev,Amp2,Amp2-stdev,Amp3,Amp3-stdev,Sum Amp
0,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0001,2.2204258855403319e-29,5.722747127681268e-32,2,0.9999999999999987,6.841369696482632e-19,0.0,1.2656033926554705e-28,1.3322676295501878e-15,6.841369696514005e-19,1.0
1,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0002,0.003722426401839874,9.618672872971251e-06,2,1.0,7.376567441421698e-15,0.0,1.6415854606918696e-15,0.0,7.60368319945313e-15,1.0
2,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0003,0.002480894022192051,6.41057886871331e-06,2,0.9958070724368874,0.001512257883102929,0.004192625518414983,0.0015327128042014531,3.0204469764205655e-07,0.0002528010925747824,1.0
3,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0004,0.0030768067669438093,7.929914347793322e-06,2,0.9989171283343518,0.0016806013878317785,0.001082776088133508,0.00169007757972995,9.557751473598941e-08,0.00023609760397898824,1.0
4,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0005,0.00369772904992697,9.530229510121057e-06,2,0.9875278749669038,0.0018481857644922254,0.013519408334177141,0.001848541119278647,0.0,0.00020970172331484356,1.0010472833010808
5,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0006,0.0035296512184810045,9.097039222889188e-06,2,0.9883129250562241,0.0018077678231478583,0.012333127322967707,0.0018083645501455173,0.0,0.0002048079180844566,1.0006460523791918
6,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0007,0.003183898462705271,8.227127810607935e-06,2,0.9861552751536116,0.0017209521950720418,0.014892017756338916,0.0017220300199639086,0.0,0.0001952084141314359,1.0010472929099505
7,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0008,0.002537563099107492,6.557010592009023e-06,2,0.9924496401342418,0.0015340236078235582,0.008002835569209776,0.0015347532128943693,0.0,0.0001740549119955232,1.0004524757034514
8,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0009,0.0035194745228869923,9.094249413144683e-06,2,0.9813427298982872,0.0018041117973919135,0.0186759256634908,0.0018052914013106855,0.0,0.00020506108799233955,1.000018655561778
9,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0010,0.004132865237730026,1.0679238340387664e-05,2,0.9955871914304931,0.004823598266595133,5.093214738849383e-11,0.02809315121228566,0.004412808518574729,0.03683909786619291,1.0
10,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0011,0.003182911469272391,8.224577439980339e-06,2,0.9842052166749983,0.001717305186483409,0.016735402362561158,0.001718169074344496,0.0,0.0001949663965680245,1.0009406190375594
11,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0012,0.004171099729267855,1.0778035476144326e-05,2,0.9963652577901373,0.004826579795182219,3.3946179200938786e-11,0.032366411975370296,0.0036347421759165277,0.032486562662256364,1.0
12,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0013,0.0048878062713858805,1.2597438843778043e-05,2,0.9597985050436899,0.0021248122956372974,0.041646280797531576,0.002125992721047893,0.0,0.00024119885828751078,1.0014447858412214
13,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0014,0.004041653752322242,1.0443549747602692e-05,2,0.9681175420863006,0.0019341355626382392,0.032424306517406076,0.0019359814525665435,0.0,0.00021953703306024108,1.0005418486037068
14,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0015,0.005508685683999881,1.423432993281623e-05,2,0.9533758614313765,0.002254787101132738,0.04764986480646893,0.0022556006491159623,0.0,0.000256777265295667,1.0010257262378455
15,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0016,0.00444727509688095,1.1491666917005039e-05,2,0.9404533968293326,0.0020279418670165104,0.0605130651406639,0.0020293664722380385,0.0,0.00023041131445447098,1.0009664619699965
16,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0017,0.005876414090096355,1.518453253254872e-05,2,0.9199564889196921,0.00233146638960493,0.08117759598563895,0.002332991010519432,0.0,0.0002651318333725579,1.001134084905331
17,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0018,0.004225350375551476,1.0918218024680818e-05,2,0.9041384586745748,0.001981067598789753,0.09784255698227251,0.0019818843611138295,0.0,0.00022479510883863395,1.0019810156568472
18,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0019,0.005593555678888912,1.4453632245190987e-05,2,0.8836235547529625,0.002272935794900319,0.11749455409394943,0.0022742841761623418,0.0,0.000258383318625484,1.0011181088469119
19,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0020,0.00453867093214526,1.1727831866008425e-05,2,0.8696314970270018,0.0020541515660374827,0.13250568552490738,0.0020553359432727855,0.0,0.0002329827914958843,1.0021371825519092
20,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0021,0.006412962293789074,1.6570961999454972e-05,2,0.8356037282838622,0.0024364930539069597,0.1660754805026819,0.0024380993321859315,0.0,0.00027664315799332044,1.001679208786544
21,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0022,0.005689141980650857,1.4700625272999632e-05,2,0.806772425342664,0.002297866909714245,0.19363799754345384,0.0023000490129503636,0.0,0.00026070121643167907,1.000410422886118
22,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0023,0.008231791069853948,2.1270777958278934e-05,2,0.7491177375950198,0.002765667900835051,0.2517212906553492,0.002767960638547942,0.0,0.00031393148507432683,1.000839028250369
23,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0024,0.004833934823759145,1.2490787658292363e-05,2,0.7168505195767011,0.0021150247394457256,0.2840707079017475,0.002116557899855105,0.0,0.0002404814780748845,1.0009212274784485
24,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0025,0.006463931758299427,1.670266604211738e-05,2,0.6575077390806412,0.0024450540503477293,0.3438149207496797,0.0024449390412879675,0.0,0.00027823155808661483,1.0013226598303209
25,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0026,0.005620954034815422,1.4562057085014047e-05,2,0.6105679028818551,0.002286739418914206,0.38985555752099815,0.0022872218758167627,0.0,0.0002599166496005529,1.0004234604028532
26,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0027,0.007142072756158445,1.8454968362166526e-05,2,0.5232036956584895,0.0025690285596095762,0.47792245662841837,0.002569729335445764,0.0,0.00029217617773491706,1.0011261522869077
27,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0028,0.003786216878818198,9.78350614681705e-06,2,0.4352092209000862,0.0018710274049380264,0.5657982614705135,0.0018726255261451242,0.0,0.0002125953542540205,1.0010074823705997
28,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0029,0.0027938603347719532,7.219277350831921e-06,2,0.3328963169250266,0.0016123442049122683,0.6671026843374575,0.0017318199245641127,9.987375160225298e-07,0.0004685675013379352,1.0
29,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0030,0.0020780367382489747,5.369603974803552e-06,2,0.1820477686499516,0.0013866987198887148,0.8183720078270276,0.0013878673324752217,0.0,0.00015747550377296276,1.000419776476979
30,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0031,1.6964136108707657e-27,4.3834977025084385e-30,2,2.942091015256665e-15,1.985695632927582e-18,0.9999999999999999,3.4274380828581488e-18,0.0,2.5142984177516245e-12,1.0000000000000029
31,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0032,0.010936917343368505,2.8260768329117584e-05,2,5.575595540818767e-12,0.008770180919789917,0.8132618049595597,0.015299250695116975,0.18673819503486477,5.844760614971512,1.0
32,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0033,0.025287000052139123,6.534108540604424e-05,2,5.4647397718099455e-12,0.002081960365418238,0.6179149551675017,0.023210608074407495,0.38208504482703354,0.02321060810804611,1.0
33,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0034,0.4041616356252955,0.0010416537000651946,2,0.0,3.682549378595547e-13,0.8224823312862797,0.09226577494914527,0.17751766871372032,0.0922657750947266,1.0
34,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0035,0.2999115609353232,0.0007749652737346852,2,0.0,3.1799388598462083e-13,0.6253994664607974,0.07966353537501623,0.37460053353920264,0.07966353539294564,1.0
35,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0036,0.1531693761010914,0.0003947664332502356,2,0.0,2.27500141608223e-13,0.42963837683361616,0.05697297885117748,0.5703616231663838,0.056972979048341275,1.0
36,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0037,0.10312077192253043,0.00026646194295227503,2,0.0,1.8633394166538667e-13,0.30765501483434865,0.04669775386575467,0.6923449851656513,0.046697753753757974,1.0
37,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0038,0.00477882925809732,1.2348396015755347e-05,2,6.856999623933158e-05,0.12583722741642284,0.08462586834532959,0.010099495977403776,0.9153055616584311,0.13573623642158245,1.0
38,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0039,0.029767451149442577,7.691847842233224e-05,2,0.0,1.0026821583252519e-13,0.1488278466978804,0.02512335147532364,0.8511721533021196,0.02512335091312367,1.0
39,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0040,0.007902109132404045,2.0418886647038877e-05,2,0.0,5.180818511489965e-14,0.08394266345392554,0.012971287762162035,0.9160573365460745,0.012971288255958517,1.0
40,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0041,0.005564651426814567,1.4378944255334798e-05,2,0.0,4.3439314874929e-14,0.05412515643029436,0.010879267263483282,0.9458748435697056,0.010879267227920087,1.0
41,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0042,0.0035976488580212046,9.29625027912456e-06,2,0.0,3.493070324319609e-14,0.037522606309271955,0.008747448546888298,0.962477393690728,0.008747448603357794,1.0
42,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0043,0.0046622320640985595,1.2047111276740464e-05,2,0.0,3.967088907805018e-14,0.03260539654374561,0.00993656778485164,0.9673946034562544,0.009936567229336524,1.0
43,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0044,0.0028994763079045038,7.492186842130501e-06,2,2.5958679650273098e-12,0.0004749850686318463,0.01620267718706736,0.007872236147838774,0.9837973228103367,0.689347153983212,1.0
44,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0045,0.002541798895849572,6.567955803228869e-06,2,2.9221952635438697e-10,0.004892653050333708,0.011193364792883076,0.007358828630624066,0.9888066349148974,0.007358828673846156,1.0
45,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0046,0.002796477368575708,7.207415898391e-06,2,0.0021092066497173656,0.0039502873570644624,0.011163354261378322,0.00771409332942257,0.9867274390889043,0.003935700748574895,1.0
46,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0047,0.003850869280310372,9.950566615789074e-06,2,0.009785487476399735,0.004622700522115555,0.0,7.039520393881103e-14,0.9902145125236003,0.0046227008864927685,1.0
47,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0048,0.00291647124526535,7.536101408954393e-06,2,0.0060326449568796625,0.004029707721773023,1.4394194586264675e-06,0.001375539129641886,0.9939659156236617,0.005381461252171102,1.0
48,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0049,0.0021056124836767616,5.440859130947704e-06,2,0.005603013963062509,0.003437468024002137,0.0,5.232869909781172e-14,0.9943969860369375,0.0034374689195177423,1.0
49,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0050,1.5229802610383545e-30,3.9353495117270145e-33,2,0.0,7.210955735279048e-28,0.0,1.4088054485838184e-27,1.0,7.190298516496859e-28,1.0
