,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
1,1.3561415949141964,-0.08803348507702946,-0.037534736997732576,0.006295614826069773,-0.0017003233308390264,-0.013009088152528214,-0.0021907335115765036,-0.00800353477544502,-0.009102705240010056,0.01950993577820448,0.006342732476753099,0.013261077372248131,-0.00501674991204859,-0.013852419534692628,0.010182972232928078,0.0065405991119192874,-0.004964983894852448,-0.0035958063704477627,0.004490714354170922,0.010750195608881796,0.0004095773750855125,0.009890422685619404,-0.01496421773460166,-0.005441986021341938,-0.0003332175861650022,-0.0027947131058949637,-0.007042949147594957,-0.002946655257941133,-0.002327818424858047,0.00932521270434683,-0.003949333876263339,0.0043026272463910775,0.007354806935391256,0.0019905230653401718,0.005560116226657863,-0.006793996266889368,0.0003845975302799176,-0.0007740054221075966,0.014483825199540501,-0.004758388167804717,0.0023139594288394127,-0.0033239770199553487,0.003471111401383231,0.00287023457593949,-0.008502601699001244,0.0039060152422341066,0.0019457418855234332,-0.0012538297128450449,6.661338147750939e-15
2,1.369631069384267,-0.10965222417358778,-0.033082121446882606,-0.022422402503664784,0.0016744422454415542,-0.007894395660008158,-0.0024257692065510206,0.005230916740740943,0.009506649888086027,6.712470284608862e-05,-0.008876286255171895,-0.014351773814140545,-0.00905818054562424,0.006053418585083792,0.018909557093611973,0.00010600957807693767,-0.003968067748063131,-0.009632818049831071,0.008925441644426546,-0.006091412327728918,-0.00810967604283308,0.008805560945305657,0.013932601750801243,-0.004698498412208485,-0.0024937619122026855,0.013306057395827353,0.008046431360866468,0.0035719910063551907,0.004004401746950298,0.004015441805209186,-0.0011482094818587307,-0.007029845291813663,0.001602187954309775,0.010003412328079664,-0.005584813214591811,0.0020402411077887206,-0.0021503973895101725,0.007957031645748406,0.005923446197532378,0.00024741693206387083,-0.0044085731945489315,-0.0030262797796757335,0.007251953877654482,-5.317022619344414e-05,0.003555162583090299,-0.0005543024588573475,-0.005136969057982554,0.005437213892998116,6.38378239159465e-15
3,1.3509137008086853,-0.08534072520696867,-0.03214542528087572,-0.0016329530214660437,-0.006700788405794356,0.005856451696697462,-0.0024074285931316997,-0.008743548397949219,0.0017066419415461276,0.006233759134856465,0.015097910673946169,0.013090980474976033,-0.002356166909420754,0.005423328263916005,0.007778544547581756,-0.019505622356388086,0.017921917915584284,0.008088481157068728,-0.0020601513573685892,0.006094302268761398,0.002384122450432513,-0.008253858610352716,0.009105287898544034,0.01017544257969405,-0.006749413971081086,0.001544706975256105,0.008240436053585931,-0.0016362748098681656,0.001601766252573994,-0.008243002060637772,0.006805721755102745,0.01369977909776654,-0.0026228416308451408,0.008019124222299112,-0.0020610262198668128,0.0021013014628148974,-0.0004917673705734926,0.004539871599247684,0.00031196179637671406,0.004757374337266973,0.00331467021471768,-0.00039678742763515906,-0.00612217671902221,0.004486409563226212,-0.0023888749553895305,-0.0011679760131417805,0.0057894466830035185,0.008253900661323033,6.494804694057166e-15
4,1.3569751838993953,-0.08083723606881232,-0.024754353412673957,0.020100522355247286,-0.016772723505136256,-0.0026998959213715423,-0.009857585125171209,0.00319998888672246,-0.0038595306282898645,0.0010878571926857816,-0.0031798200669841403,-0.004565061374549151,0.017329261666812368,0.0010959151914786691,-0.014128276647372928,0.004611151778580513,0.00023002795775539653,-0.0010700149921848423,0.005037134380022068,0.006574855246938238,-0.0051078350989506305,-0.006429155192149483,0.007154045047547797,-0.0020072308852775445,0.003579651135641404,0.012784380918474558,0.00044648679049774653,-0.0032882966993710294,0.0033686327657685144,0.018669323260141923,0.019491360997799356,0.0012877695950788137,-0.0028676187863108105,-0.005644774405552971,0.005287037725960175,0.0019765699913265045,0.0013049159674642374,0.0013821951274995935,0.0013691094949173088,0.007768026567893882,0.0011759924844331193,-0.002878572992094597,-0.002794488849480692,-0.004535450858332846,0.007930505351209538,0.004526063429257043,0.0019499262744691048,-0.005171941813534975,6.439293542825908e-15
5,1.3431159597521398,-0.04331370515932864,-0.028977415401380213,0.025092778468511767,-0.011592262213872218,-0.011475893698666972,0.0022531474271016982,-0.0003905706130318265,-0.010052394683967236,-0.00133534529974777,-0.004210785674419126,-0.006492309426223364,-0.006893621292327179,-0.005063897166526332,-0.002769451361013253,-0.0052433542153325075,-0.002247660355481962,-0.0027885457193362884,0.017950614869978176,-0.009735384567145955,-0.0011967773317971275,0.007047871107166703,-0.011862703425513654,0.007796622230018757,0.0025789867984870596,-0.0011321267785893152,-0.0086715315513608,0.002772364834550567,0.009983759601414094,-0.016014264549271684,0.004153736670211239,-0.006489570239228082,-0.004768702511759315,0.0062206931160722345,-0.00301291000311088,0.003038127557130066,-0.00654421438510322,-0.008334385574850545,-0.013850233341005769,-0.0022862704241668474,-0.005855084518062881,-0.002574844388684161,-0.0064286717221160306,0.0010009738503073962,0.0015838408720133534,-0.003976650523674352,0.00359898328867847,0.00013952561110597284,6.661338147750939e-15
6,1.3400646492058466,-0.06756187309248407,-0.027001006468068134,-0.0050262272155201515,-0.003011252329240932,0.012548719919334594,0.005946679835810098,0.03055364301255703,0.010719185067590564,0.004721428683699402,0.002385728879162219,-0.0006434803347904472,0.007127613857349724,0.0018926693641309056,-0.002945969601686693,0.005519809932989617,0.0006824314861137992,0.005098774054135613,0.0079624373986944,0.003527009240870127,0.017004062417384613,-0.00288343957568743,-0.009160541061744354,-0.003836236059789444,-0.002097847155074828,-0.0005273407734240898,0.014347277494387134,-0.0019023574935912446,-0.01327065309992484,-0.00921362316948715,-0.00021266487567328518,-0.010719332022216366,-0.0009919421536652706,-0.001043335684713792,0.005495870636458733,-0.004087195266462396,0.002173006055639415,-0.001066805447329778,-0.004494066172002764,-0.0012375720901782739,0.0058907164968007575,-0.0035645077048686025,0.008222003559248015,0.004896165441919065,-0.0006459952186883555,-0.0021354881078547994,0.0057177460032977745,-0.003454688537681716,6.2727600891321345e-15
7,1.3406642968321918,-0.052214293303499915,-0.0347397016888058,0.0023255020951875593,-0.0011177491972791387,-0.003612405681527875,0.011828524895119541,-0.006531865759263233,0.00997621043504382,-0.01617265883033836,0.016330849172461637,0.003141149218778172,0.005702629714456453,-0.008219973183248519,-0.008819624169976725,-0.004624506837842768,-0.008959287336753885,-0.011957186757862615,-0.008813135683163997,-0.0008231691542621711,-0.009281241281368535,-0.004748195286683354,-0.0006543172917339302,0.001402780804096171,0.006582181731081993,-0.00827878987201247,0.011470213519487404,0.0005703936680989674,0.00450035825636505,0.0012335237437109958,-0.014450167696447414,-0.005283402737229159,-0.005868464898704628,-0.010445156341415157,0.007481801514849562,0.00013549023736292298,-0.0069449449869570246,-0.001149941204581912,0.0006569422440774186,0.005790789226550186,-0.0003034498984444689,-0.0059795356116042475,-0.0031733351284190525,0.005556119849441599,-0.0003723957230132302,0.0005797330884877994,-0.011231184652096715,0.004484180515483049,6.38378239159465e-15
8,1.3465508191370243,-0.06882739915100267,-0.03310622510114891,-0.007636180124744207,0.009588712605197003,-0.008656213380111133,-0.008795325388246455,0.007180040738768101,-0.004132373540967849,0.007874848815463187,0.003760704618235744,0.0036846905942297115,0.0003360589029406391,0.0028818093896819663,-0.009154239031055944,-0.002194959329325008,0.00223357139541136,-0.0045806713530339715,-0.014642337532675964,-0.014376936937171347,0.010880649538526743,-0.0013079232504941696,-0.008557547812026556,-0.00040919084450985466,-2.999966236999496e-05,-0.0010341644108319281,-0.01277626211558025,0.014962801952131288,-0.013762732650022286,0.002423464030705369,-0.0030530911611602596,0.0016966278358983566,7.741806548033914e-05,-0.00014977091979970214,-0.013492537493231094,0.0034680626550585014,0.0027069644756182454,0.009764243343434151,-0.004066042196014363,0.006419224917329602,0.0003889470982076093,0.006777847645954016,-0.00475259225940261,-0.005334028061749985,0.006986958510363683,0.004619557153115239,-0.008237459169926575,-0.0008215280936769709,5.88418203051333e-15
9,1.3301731084989423,-0.05889499677338694,-0.02250986741734451,-0.002617088967230785,-0.02020487342688071,0.011674544510772655,0.0004398426159664126,-0.00032729454426516646,0.004306973471843556,-0.023213714205440272,0.0004881391573747784,0.00493610977104586,-0.011849278291594434,-0.0028220425202033494,0.004997231517892109,0.0132893740388621,-0.000700265459249394,0.007686773671728986,0.009303919410755923,0.004615944130540006,-0.003251117662811387,-0.0012504477371330092,0.013603557274245226,0.0004496621185187122,0.00013435330733557738,-0.010394468338740026,-0.008072380267851398,0.009125623669782312,-0.005864002848678024,0.0026859391929062726,-0.005606095403919431,0.009652250055238343,0.004956533291478493,-0.005309763435744491,-0.010017471101429587,-0.007388304686685776,0.005667897632566032,-0.010244639537850504,-0.0013999399305089089,0.0019651676941730978,0.000986146947791089,0.007604937188436245,0.0026534721240277226,-0.004899785427442627,0.000644506876278983,-0.003280874657614785,0.001771462970022064,-0.005840865547007468,6.38378239159465e-15
10,1.3395485444463102,-0.09316485369133343,-0.012751018866052899,-0.03153959124979089,-0.0031653094864960707,-6.519468579835319e-05,0.00534998737090886,-0.003074814423833949,-0.014686363806446334,0.0060483329080915915,-0.010079290585252254,-0.01978968645488044,0.01401408696293105,0.005571075601127795,-0.008377288273862415,-0.0028718377768791603,0.00031765901009928044,-0.0023841779308638733,-0.0073294950394076075,0.008114663618228102,0.0014307350887086123,-0.00016722287523679435,0.0015461493370485524,0.005357860533344638,0.0024820737018950156,-0.006559926204807276,-0.0016481965806770527,-0.012759273286534256,0.002838859875483296,-0.005153040085271732,-0.007575254407393095,0.010491500366955231,-0.004930643384244426,0.00617526627672535,-0.000967016959422029,0.0017963972330068412,0.0018146617729507541,-0.007284646069102559,0.0005588213453719959,-0.004592022068421575,0.003406519275123726,-0.0021628832003058873,0.0015320818913066026,-0.011825872583332453,-0.008028970185182671,-0.006301885809952501,-0.005594647162829203,-0.006268194756466561,6.439293542825908e-15
11,1.330813902582855,-0.06474440238455337,-0.010313359653579823,0.012348544787410098,0.013644504819698255,0.0013965834576019631,0.009549921278699802,0.004215707505646371,-0.002849193338327727,-0.005577382949840226,-0.013468669989716187,0.0059149924759484,0.0036952462525048357,0.0038868980164983302,-0.005874422240150112,0.006558599945929,0.01404511721558599,0.005698325285957151,-0.0072603486992208754,0.00071283969190028,-0.019055363346130783,0.0073943052195536985,0.004628743625304743,-0.010201060834088449,-0.018739541907620394,8.392786046979017e-05,-0.0033033869873894117,-0.0032452284098674067,-0.007073791479846631,-0.009933112037623593,0.004587012265125701,0.0020297533689767056,0.00450297161105917,-0.0053876111000180915,0.007162280474702021,0.002026523007446046,-0.0015047057395700114,0.003226843238745395,-0.003970113518912521,-0.009277643928612966,-0.009276760722105148,0.002072828445303765,-0.0017057504260642453,0.004976271152652645,-0.006294024580834945,0.006740248466525989,-0.007379736725092179,-0.0007647668782642114,6.661338147750939e-15
12,1.3405349720156614,-0.10151642592805743,-0.002181611422933827,-0.0271822417598111,0.008615167247423727,0.004241245559862605,-0.010980201695330871,-0.023242764005753314,0.0010807690597289255,-0.00307654546610836,-0.0019090745325298641,-0.004586883472570968,-0.001181309592901858,0.011566450799272987,-0.0020207346556648798,0.0008454774820348954,0.0027639668752046376,0.004882571436303107,-8.812476226627286e-05,-0.0018892139286750265,-0.0005724883374285117,-0.006345345654791723,-0.012970691178731952,-0.016063807584702938,0.003277195083409401,0.010065515214989107,-0.0016663143149135973,-0.00029585555025657406,0.006836893798196714,0.0028316534915989733,-0.004278217248109839,-0.004456078772936689,-0.005180780312145972,-0.011629247170867857,-0.0003570893178724832,-0.0033640175733781197,0.002766824204977536,-0.0064407029254185365,-0.006982916699340258,-0.00477966724847656,0.0007608216076820107,0.00721368957967905,-0.0013205455682624434,0.010101267949197412,0.0015985093346161383,0.00215324900648306,0.0131316754010522,0.003147663458467509,6.161737786669619e-15
13,1.2940116113823728,-0.028018761980425744,-0.002745517904385597,0.02360937663514484,-0.001893441509214,-0.0041347311030222045,-0.0005019225731268673,-0.01598476244578806,0.010471245416603492,-0.004478945107118104,-0.007352570730958741,-0.0021143235791056814,0.0027634217245209314,0.00848276321784458,0.006651099051588449,0.011020456648265786,0.0009869022092630075,-0.0005621884486476381,-0.014252825887504206,-0.0041827014446331745,-0.0010004355620744088,-0.007184086163077474,-0.0015872861018282336,0.01319183279300895,0.00855979134126722,-0.006139165905285959,-0.0036099495096715284,-0.0076113155335557625,0.0017930889795949867,-0.003312498248971396,0.0006403883502660301,-0.012032278747613867,0.013445600982150419,0.00730902077492479,0.00536389287212824,-0.0012520912212269364,0.01024261317225611,0.01409095284390163,-0.0021894207052035597,-0.004657401806050898,0.009290935379861198,0.003508346913717153,0.005073978257481737,-0.0003464477362242757,0.0015340334577976233,-0.0071612213415952475,0.0032390810326803354,-0.0008122859934931448,6.6058269965196814e-15
14,1.3012743215666023,-0.0684876949477271,0.007312646860300198,-0.01235872754272016,0.01162929397265522,0.008953818736910257,-0.00506235212416839,0.012541249254294451,0.0020483605219036027,0.0019728135510501676,0.003703772929853466,-0.00044445757500299887,-0.021949761910677434,0.004489658665965179,-0.0028791247690262978,-0.000991792430961036,-0.016085793153435723,0.019004505958522544,-0.005139633734845939,0.004791933329959752,0.002003818753135822,0.0018309105683441684,0.0010675963050530424,0.011502524325892605,-0.0021621322957997013,-0.006800808401977054,-0.009478988391501075,-0.012859503152968799,0.00903011497060427,0.005411538798867022,0.005596476832576136,-0.007431335593730326,0.0031423237858203557,-0.007936850895771785,0.0015936334091213311,0.014103296130830556,-0.006635815240582488,0.0019763925051328145,0.0032972155028816452,0.00489761874844119,-0.0027730054333201803,-0.0022099769067605024,-0.0036005533237427056,0.0019504658842919298,-0.0008143460132395419,0.0020384407531715,-0.0003318044158957534,-0.002328983307189114,6.38378239159465e-15
15,1.2784012706560082,-0.042873545942091695,0.018664039316337533,0.010094474410769827,0.002967132166906694,0.032452083979071844,0.01446278118107669,-0.0018669559166601957,-0.013032037526947149,0.005408203997549599,-0.001706979287521837,-0.0016753768144022185,-0.00023869347296745502,-0.016120649234759754,0.01172526790324846,0.00029422354156316555,-0.0015215711693357115,-0.00012025422083683512,-0.006282430065632116,-0.005119211265186108,0.0009294629113891784,-0.01311011442654525,-0.003618173835795435,-0.01231304227081853,-0.002309495786890159,0.00542360480764259,0.00019735905074991233,0.003902555729356827,0.010052899689469624,-0.00862736279215115,0.004572953512867628,-0.00629103435313122,0.004563471590129042,-0.003068632019505857,-0.0038710417259910646,-0.0006777562754751165,-0.0005378598338367513,-0.0028511132067105087,0.0073358794022693186,0.004088381280207498,0.004342673161894822,-0.000837916535154859,0.0001953089855802892,-0.013813104825370015,0.0038814979556103246,0.0013150067541062849,-0.003863862215191194,0.0061682329055349205,6.661338147750939e-15
16,1.255324298330614,-0.03805388968874457,0.020835489088599335,0.020419352444293715,0.008514719955101668,-0.010280162397646286,-0.004850080330131679,-0.001860114491220255,-0.01695461869589987,-0.0006726069172797722,-0.0016932746028961443,0.009961001401464165,-0.003302770173930547,-0.002395601058646668,-0.00644788320698253,-0.0004075588567318267,-0.005916994553480048,-0.0026529364778983267,0.0024318658050273,-0.011619583243881237,0.019216807118579315,-0.00987129965470629,0.02051583597521711,-0.0016772204512511824,-0.0004900699804574749,0.010117846083649795,0.007172932520156938,-0.008931289288494515,-0.0039014279672276164,0.004418743861633878,-0.013690434180621325,0.002213739111164903,0.0050772917124488615,-0.0016907616368516676,-0.0001713619469987382,0.0036341524249334234,-0.006839231351643549,-0.003137430747681875,-0.0026475237757952463,-0.006333874159201169,-0.005974019424029392,0.002631317310547776,0.005972228748841346,0.0010675583763943841,-0.004571660714373038,-0.0035142749693568565,0.0031626103213473478,0.0008499318221333318,6.8833827526759706e-15
17,1.2242003442641296,-0.016944587101789033,0.018602169552415226,0.008499519736137273,-0.0013922487347866053,0.009952060124524209,-0.0014247000721074876,0.00521182358989547,0.007140151147649987,-0.002479747316679326,-0.007116065092017454,-0.006761674272426688,-0.010744226085207531,-0.006424014618098939,-0.009548361988097831,-0.007633941297191527,0.006863389407034681,0.0038435597269221855,-0.00572147159466363,-0.0007973794463669304,0.01014196716331317,0.009657494314553094,0.0024474452145062386,-0.007027129477903404,0.018511180994258858,-0.009732217635711304,0.0011630174504486668,0.009965410853425505,0.00594243392237867,0.006229784539148797,0.006763543174832187,0.008014075167110946,-0.012486569164615435,0.006375684747368299,0.01052170006127906,-0.007198657712255863,-0.004972990978570624,0.007758496801427286,0.00475846679841796,-0.012856250100750644,-0.0036840330502007357,0.007119202482426701,0.003279287635611805,0.0003624264171107061,-0.0015449625793478305,0.0005486889018122554,-0.0014088564556251626,0.004806771676066024,6.994405055138486e-15
18,1.1955606080530057,-0.017010300884548357,0.016883885518736097,0.009212646347931397,0.021872911269717576,0.006375570330312996,-0.005122735790307198,-0.0013118897992725476,0.011104119506669119,0.010253017787450247,-0.0011800672173876148,0.006185866743184887,0.01593200425272534,-0.0024871228303606774,-0.0019053718349710813,-0.004788349527918401,-0.010084212563597816,0.0029388890372646914,-0.005295842828845876,-0.00013555796805286846,-0.013529456970952536,0.008299437300538559,0.004273819118960187,0.0031120242683735366,-0.0013433145813563363,-0.010515281101620144,0.006964931971421451,0.010677330260778994,-0.0037950395594031627,0.008191237418652686,-0.00037848097653181423,-0.002375345804851603,0.0012326218789215915,0.012449348503986185,-0.007379796352761869,0.007361386643412571,-0.00023974667120962856,-0.017887799171419905,-0.002238076495804986,-0.004031356860568769,0.0008784466205946917,-0.00129799821252774,0.0015390265775354073,-0.002045928466942737,0.004774726819460839,-0.0005968098719649761,0.010762863956281787,0.0016991125347318725,6.217248937900877e-15
19,1.1582026368105673,-0.013018852928261992,0.03297711772741674,0.007652825333054558,0.0004813833996575312,0.0154345587886624,-0.0017993987234989905,-0.0032692599996171356,0.0038827270977270234,-0.004657040031866622,-0.012559873006082745,-0.003166527872103253,8.514085190380882e-05,-0.0009780615307474205,0.004845496455241793,-0.018295462368709825,-0.010650825675815767,-0.011540215604238901,0.0030458155034190915,0.011896871460002734,-0.0007584534977084223,0.0032956803556891123,-0.005560728073396248,0.009687909724580779,0.0007707939868746849,0.00855252824135011,-0.0013337757362920089,-0.007243457718503432,-0.017904024040399508,-0.0030888745639436888,-0.0053539086776999145,0.001955094648504241,-0.0001449438397667091,-0.003878279401311413,-0.0033633049169965457,-0.010988290257384237,0.0010761763319774853,0.005712401009664778,0.0064520196951740605,-0.000391053492289517,-0.008706599856625585,0.0005551194206226961,-0.012668677756844382,0.0034144756618814665,0.007705196862861641,-0.0002910707725767847,0.0018836604658429845,-0.004944723486312919,6.2727600891321345e-15
20,1.13513634216329,-0.002391957872864836,0.026526522045271506,-0.0071776398639524785,0.03427384596857408,-0.005855614296309319,-0.00579247004028649,-0.004079102992886385,0.0017592558567754435,-0.012345391903348268,0.010718430105200238,-0.0041950023826023974,0.019319728438687456,-0.012021208805215622,0.006445084255126909,0.004309086910045723,0.008053252868694738,0.0015546328774654894,0.015694223721081313,-0.0022752827424246114,0.009094337405318176,0.010900365785427135,0.0035806798595250378,0.00250243191456323,0.0045576303581605915,-0.0022690746038718235,-0.008258391205519744,-0.0011266257157593884,0.004038503618572192,-0.007171488804499249,0.007226520968561134,0.006467921815865363,0.0018750469943236148,-0.006288444240365343,0.0007503317401922338,-0.001414386786510624,0.0023226509186557998,0.005110052148711037,0.002611859842652553,0.009758756761725995,0.0009423961624357435,-0.0035524242265864148,0.003868011923419401,0.003545665730269043,0.000895175393884784,-0.005199674650831376,-0.002270819140743896,-0.0017717762756033206,6.106226635438361e-15
21,1.0809683632037215,0.02098931667275039,0.03298386926277086,0.022822469996591543,0.01113872410729222,-0.009807591180142516,0.010078020875379456,0.014713097371523931,0.0010374440150664466,0.00616933014862564,-0.0030987797415048535,-0.0030264655584537614,-0.008647089065634272,0.017827039107497722,0.014759829951060066,0.0014086257519259071,0.002753468472204812,-0.00795228133903858,-0.0013790176113206432,0.0073224963898983475,-9.085601665259624e-05,-0.008385029937892863,-0.00286382366982485,-0.005942504762676881,0.006639653025107717,-0.001223702037244756,0.002201605712711774,0.006063696954306863,0.008996711465867363,0.005335051641847444,-0.004127171005871011,0.009097633195044086,-0.005353439340459953,-0.0006053267996036504,-0.0015303709310272584,0.0012366177285884628,0.013696457697194186,-0.005807885981106212,-0.0064888246714605025,0.010019019818401254,0.0005968325522335005,-0.003853003870982752,-0.005299314490630758,0.00614061031549884,-0.008663227195169043,0.0016489671523115534,-0.004467317513199176,-0.00556139294204272,6.994405055138486e-15
22,1.0290853442158263,0.017191245619361695,0.0380570259636237,-0.010037003945555512,-0.009932546221929073,-0.00499277271558185,-0.009975920029865692,-0.0017629886950687457,0.00045080091760163477,-0.006190294430624688,0.0037126829507165837,0.014410112969571398,-0.00590051527914115,0.007646004594069056,-0.006069500079153078,-0.0005486279658714066,-0.0016068514630593889,-0.011796362751822831,-0.01355578336284935,-0.0024350784453135432,-0.00014179068391118044,0.005425892722968506,-0.0006458346098079382,0.005013781586160948,-0.012649489428697425,0.005873200783016896,-0.0036319103012208975,0.010066004083341795,0.0035773612828285672,-0.005636507034161631,0.008008002577602369,-0.0064226243342330736,-0.009553403327124954,-0.0024758055524689293,0.0024909906713712626,-0.01060736642420812,-0.0006201618426227018,-0.000980594398025978,0.0026978183363564057,0.003865513484439309,-0.002706716076607968,-0.013578490297283308,0.011190556062883272,-0.007888203529344162,-0.008363469284811187,-0.004805499638761868,0.006208656423021708,-0.005213789142219927,6.5503158452884236e-15
23,0.9373499840522441,0.0632592383178876,0.035212850274082275,-0.0013963777849745895,-0.019601783951111784,0.010067401520526431,0.016695896469859584,-0.0011088976311379728,-0.003419978774463872,-0.0020754659168780165,0.0019382692552560865,0.005890962494602969,0.012210560611598087,0.009688665550871556,0.007824696224420169,0.005891906133069225,0.0019383993306387737,0.004859014805981499,0.007354982319059067,-0.023011858911434535,-0.0006556001814433943,0.009376458911304175,-0.008722239084294259,0.004972495520295883,-0.008092428737416502,-0.0038085879431893344,0.0006557968331395436,-0.009231111211088994,-0.000928062488571052,0.015554413202454098,-0.0020845551248244165,0.00167407753354204,-0.011352898237482867,0.001511088295775953,-0.007944573373289132,0.001434584917211268,-0.005833159041211788,0.00544684802616895,0.003071685249917522,-0.0010976101832085305,0.0062604737646345665,0.0020060191070263578,-0.0020415876287195878,0.005269808217766014,-0.0033045845953029174,0.0016610494804367715,-0.0023829724673308794,0.0011916329573179452,6.217248937900877e-15
24,0.8768894404353673,0.0555837314876273,0.03212103733984906,-0.01027988585293027,0.0035588002107331818,-0.01617353213931949,-0.010549532833030062,0.0028257192233729356,0.006365609450532772,0.002281738497716068,-0.012572383762956219,0.013965813764694857,-0.009023239678293438,-0.003541339993283543,-0.0029879169358812963,0.012761691511779527,0.012838433872770061,0.002107395761704711,0.007555994177969039,0.006268203334291345,-0.0033864699913390695,0.0015457910230388117,-0.005360040356015006,0.005962017538464703,0.0014155452548150205,0.00277252204126488,0.013125994224032822,-0.0018004718589081925,0.003844328132138114,-0.0036519568313830852,-0.008622094014227644,0.0017182479042593957,-0.00020079635953607067,-0.0019305798533303387,0.003068439180844984,-0.001220557684068313,-0.009798688779529163,-0.00032543563565628,-0.00208058471091066,-0.0004522848990339279,0.013619947431875778,0.0009274374877984437,-0.009945534427612535,-0.013618409989224922,0.009999905188717462,0.004298399054576296,-0.00380903373244057,0.0016082511613991768,6.5503158452884236e-15
